date,arrivals,patients_in_hospital,patients_added,patients_dismissed,capacity,capacity_precentage,predictions_histoty
1/1/2020,9,,,,,,
1/2/2020,20,,,,,,
1/3/2020,12,,,,,,
1/4/2020,33,,,,,,
1/5/2020,9,,,,,,
1/6/2020,16,,,,,,
1/7/2020,34,,,,,,
1/8/2020,4,,,,,,
1/9/2020,25,,,,,,
1/10/2020,25,,,,,,
1/11/2020,19,,,,,,
1/12/2020,12,,,,,,
1/13/2020,15,,,,,,
1/14/2020,15,,,,,,
1/15/2020,25,,,,,,
1/16/2020,17,,,,,,
1/17/2020,20,,,,,,
1/18/2020,5,,,,,,
1/19/2020,9,,,,,,
1/20/2020,20,,,,,,
1/21/2020,15,,,,,,
1/22/2020,12,,,,,,
1/23/2020,30,,,,,,
1/24/2020,15,,,,,,
1/25/2020,26,,,,,,
1/26/2020,15,,,,,,
1/27/2020,14,,,,,,
1/28/2020,9,,,,,,
1/29/2020,32,,,,,,
1/30/2020,19,,,,,,
1/31/2020,5,,,,,,
2/1/2020,32,,,,,,
2/2/2020,24,,,,,,
2/3/2020,29,,,,,,
2/4/2020,24,,,,,,
2/5/2020,20,,,,,,
2/6/2020,11,,,,,,
2/7/2020,18,,,,,,
2/8/2020,9,,,,,,
2/9/2020,6,,,,,,
2/10/2020,41,,,,,,
2/11/2020,5,,,,,,
2/12/2020,10,,,,,,
2/13/2020,14,,,,,,
2/14/2020,9,,,,,,
2/15/2020,22,,,,,,
2/16/2020,6,,,,,,
2/17/2020,11,,,,,,
2/18/2020,20,,,,,,
2/19/2020,18,,,,,,
2/20/2020,22,,,,,,
2/21/2020,14,,,,,,
2/22/2020,18,,,,,,
2/23/2020,22,,,,,,
2/24/2020,17,,,,,,
2/25/2020,27,,,,,,
2/26/2020,23,,,,,,
2/27/2020,20,,,,,,
2/28/2020,12,,,,,,
3/1/2020,27,,,,,,
3/2/2020,18,,,,,,
3/3/2020,15,,,,,,
3/4/2020,18,,,,,,
3/5/2020,20,,,,,,
3/6/2020,13,,,,,,
3/7/2020,7,,,,,,
3/8/2020,23,,,,,,
3/9/2020,15,,,,,,
3/10/2020,14,,,,,,
3/11/2020,41,,,,,,
3/12/2020,6,,,,,,
3/13/2020,22,,,,,,
3/14/2020,22,,,,,,
3/15/2020,18,,,,,,
3/16/2020,30,,,,,,
3/17/2020,26,,,,,,
3/18/2020,27,,,,,,
3/19/2020,11,,,,,,
3/20/2020,18,,,,,,
3/21/2020,16,,,,,,
3/22/2020,6,,,,,,
3/23/2020,13,,,,,,
3/24/2020,8,,,,,,
3/25/2020,20,,,,,,
3/26/2020,11,,,,,,
3/27/2020,10,,,,,,
3/28/2020,13,,,,,,
3/29/2020,23,,,,,,
3/30/2020,7,,,,,,
3/31/2020,13,,,,,,
4/1/2020,27,,,,,,
4/2/2020,26,,,,,,
4/3/2020,29,,,,,,
4/4/2020,17,,,,,,
4/5/2020,18,,,,,,
4/6/2020,16,,,,,,
4/7/2020,34,,,,,,
4/8/2020,15,,,,,,
4/9/2020,27,,,,,,
4/10/2020,14,,,,,,
4/11/2020,10,,,,,,
4/12/2020,25,,,,,,
4/13/2020,16,,,,,,
4/14/2020,19,,,,,,
4/15/2020,25,,,,,,
4/16/2020,23,,,,,,
4/17/2020,21,,,,,,
4/18/2020,30,,,,,,
4/19/2020,12,,,,,,
4/20/2020,13,,,,,,
4/21/2020,34,,,,,,
4/22/2020,28,,,,,,
4/23/2020,7,,,,,,
4/24/2020,10,,,,,,
4/25/2020,29,,,,,,
4/26/2020,27,,,,,,
4/27/2020,18,,,,,,
4/28/2020,20,,,,,,
4/29/2020,16,,,,,,
4/30/2020,14,,,,,,
5/1/2020,25,,,,,,
5/2/2020,23,,,,,,
5/3/2020,17,,,,,,
5/4/2020,17,,,,,,
5/5/2020,15,,,,,,
5/6/2020,25,,,,,,
5/7/2020,15,,,,,,
5/8/2020,20,,,,,,
5/9/2020,15,,,,,,
5/10/2020,12,,,,,,
5/11/2020,10,,,,,,
5/12/2020,15,,,,,,
5/13/2020,16,,,,,,
5/14/2020,8,,,,,,
5/15/2020,10,,,,,,
5/16/2020,15,,,,,,
5/17/2020,12,,,,,,
5/18/2020,22,,,,,,
5/19/2020,14,,,,,,
5/20/2020,29,,,,,,
5/21/2020,30,,,,,,
5/22/2020,23,,,,,,
5/23/2020,16,,,,,,
5/24/2020,18,,,,,,
5/25/2020,12,,,,,,
5/26/2020,18,,,,,,
5/27/2020,9,,,,,,
5/28/2020,26,,,,,,
5/29/2020,7,,,,,,
5/30/2020,22,,,,,,
5/31/2020,18,,,,,,
6/1/2020,24,,,,,,
6/2/2020,17,,,,,,
6/3/2020,22,,,,,,
6/4/2020,16,,,,,,
6/5/2020,23,,,,,,
6/6/2020,14,,,,,,
6/7/2020,9,,,,,,
6/8/2020,12,,,,,,
6/9/2020,15,,,,,,
6/10/2020,5,,,,,,
6/11/2020,12,,,,,,
6/12/2020,9,,,,,,
6/13/2020,33,,,,,,
6/14/2020,8,,,,,,
6/15/2020,10,,,,,,
6/16/2020,25,,,,,,
6/17/2020,21,,,,,,
6/18/2020,26,,,,,,
6/19/2020,10,,,,,,
6/20/2020,30,,,,,,
6/21/2020,22,,,,,,
6/22/2020,20,,,,,,
6/23/2020,6,,,,,,
6/24/2020,21,,,,,,
6/25/2020,15,,,,,,
6/26/2020,14,,,,,,
6/27/2020,18,,,,,,
6/28/2020,29,,,,,,
6/29/2020,19,,,,,,
6/30/2020,19,,,,,,
7/1/2020,21,,,,,,
7/2/2020,17,,,,,,
7/3/2020,17,,,,,,
7/4/2020,30,,,,,,
7/5/2020,11,,,,,,
7/6/2020,28,,,,,,
7/7/2020,17,,,,,,
7/8/2020,32,,,,,,
7/9/2020,17,,,,,,
7/10/2020,23,,,,,,
7/11/2020,9,,,,,,
7/12/2020,8,,,,,,
7/13/2020,22,,,,,,
7/14/2020,12,,,,,,
7/15/2020,24,,,,,,
7/16/2020,20,,,,,,
7/17/2020,24,,,,,,
7/18/2020,12,,,,,,
7/19/2020,12,,,,,,
7/20/2020,10,,,,,,
7/21/2020,13,,,,,,
7/22/2020,24,,,,,,
7/23/2020,20,,,,,,
7/24/2020,10,,,,,,
7/25/2020,10,,,,,,
7/26/2020,14,,,,,,
7/27/2020,18,,,,,,
7/28/2020,17,,,,,,
7/29/2020,29,,,,,,
7/30/2020,26,,,,,,
7/31/2020,33,,,,,,
8/1/2020,19,,,,,,
8/2/2020,18,,,,,,
8/3/2020,17,,,,,,
8/4/2020,14,,,,,,
8/5/2020,11,,,,,,
8/6/2020,24,,,,,,
8/7/2020,20,,,,,,
8/8/2020,3,,,,,,
8/9/2020,25,,,,,,
8/10/2020,26,,,,,,
8/11/2020,20,,,,,,
8/12/2020,7,,,,,,
8/13/2020,37,,,,,,
8/14/2020,9,,,,,,
8/15/2020,26,,,,,,
8/16/2020,24,,,,,,
8/17/2020,22,,,,,,
8/18/2020,23,,,,,,
8/19/2020,30,,,,,,
8/20/2020,20,,,,,,
8/21/2020,13,,,,,,
8/22/2020,26,,,,,,
8/23/2020,19,,,,,,
8/24/2020,24,,,,,,
8/25/2020,15,,,,,,
8/26/2020,23,,,,,,
8/27/2020,32,,,,,,
8/28/2020,19,,,,,,
8/29/2020,9,,,,,,
8/30/2020,24,,,,,,
8/31/2020,21,,,,,,
9/1/2020,37,,,,,,
9/2/2020,13,,,,,,
9/3/2020,9,,,,,,
9/4/2020,16,,,,,,
9/5/2020,18,,,,,,
9/6/2020,19,,,,,,
9/7/2020,17,,,,,,
9/8/2020,17,,,,,,
9/9/2020,29,,,,,,
9/10/2020,14,,,,,,
9/11/2020,7,,,,,,
9/12/2020,15,,,,,,
9/13/2020,24,,,,,,
9/14/2020,20,,,,,,
9/15/2020,14,,,,,,
9/16/2020,26,,,,,,
9/17/2020,19,,,,,,
9/18/2020,18,,,,,,
9/19/2020,15,,,,,,
9/20/2020,20,,,,,,
9/21/2020,25,,,,,,
9/22/2020,26,,,,,,
9/23/2020,14,,,,,,
9/24/2020,15,,,,,,
9/25/2020,20,,,,,,
9/26/2020,22,,,,,,
9/27/2020,12,,,,,,
9/28/2020,6,,,,,,
9/29/2020,16,,,,,,
9/30/2020,20,,,,,,
10/1/2020,20,,,,,,
10/2/2020,24,,,,,,
10/3/2020,10,,,,,,
10/4/2020,20,,,,,,
10/5/2020,25,,,,,,
10/6/2020,41,,,,,,
10/7/2020,31,,,,,,
10/8/2020,13,,,,,,
10/9/2020,19,,,,,,
10/10/2020,17,,,,,,
10/11/2020,18,,,,,,
10/12/2020,12,,,,,,
10/13/2020,15,,,,,,
10/14/2020,6,,,,,,
10/15/2020,18,,,,,,
10/16/2020,22,,,,,,
10/17/2020,28,,,,,,
10/18/2020,34,,,,,,
10/19/2020,23,,,,,,
10/20/2020,10,,,,,,
10/21/2020,18,,,,,,
10/22/2020,12,,,,,,
10/23/2020,10,,,,,,
10/24/2020,19,,,,,,
10/25/2020,21,,,,,,
10/26/2020,24,,,,,,
10/27/2020,41,,,,,,
10/28/2020,16,,,,,,
10/29/2020,12,,,,,,
10/30/2020,19,,,,,,
10/31/2020,20,,,,,,
11/1/2020,6,,,,,,
11/2/2020,29,,,,,,
11/3/2020,15,,,,,,
11/4/2020,16,,,,,,
11/5/2020,15,,,,,,
11/6/2020,18,,,,,,
11/7/2020,18,,,,,,
11/8/2020,9,,,,,,
11/9/2020,23,,,,,,
11/10/2020,21,,,,,,
11/11/2020,15,,,,,,
11/12/2020,10,,,,,,
11/13/2020,6,,,,,,
11/14/2020,12,,,,,,
11/15/2020,10,,,,,,
11/16/2020,24,,,,,,
11/17/2020,18,,,,,,
11/18/2020,32,,,,,,
11/19/2020,12,,,,,,
11/20/2020,12,,,,,,
11/21/2020,9,,,,,,
11/22/2020,30,,,,,,
11/23/2020,20,,,,,,
11/24/2020,20,,,,,,
11/25/2020,22,,,,,,
11/26/2020,41,,,,,,
11/27/2020,13,,,,,,
11/28/2020,14,,,,,,
11/29/2020,21,,,,,,
11/30/2020,20,,,,,,
12/1/2020,34,,,,,,
12/2/2020,12,,,,,,
12/3/2020,12,,,,,,
12/4/2020,14,,,,,,
12/5/2020,19,,,,,,
12/6/2020,22,,,,,,
12/7/2020,26,,,,,,
12/8/2020,26,,,,,,
12/9/2020,1,,,,,,
12/10/2020,18,,,,,,
12/11/2020,13,,,,,,
12/12/2020,18,,,,,,
12/13/2020,3,,,,,,
12/14/2020,10,,,,,,
12/15/2020,18,,,,,,
12/16/2020,17,,,,,,
12/17/2020,14,,,,,,
12/18/2020,1,,,,,,
12/19/2020,18,,,,,,
12/20/2020,20,,,,,,
12/21/2020,18,,,,,,
12/22/2020,18,,,,,,
12/23/2020,9,,,,,,
12/24/2020,20,,,,,,
12/25/2020,10,,,,,,
12/26/2020,7,,,,,,
12/27/2020,31,,,,,,
12/28/2020,20,,,,,,
12/29/2020,18,,,,,,
12/30/2020,19,,,,,,
12/31/2020,9,,,,,,
1/1/2021,12,,,,,,
1/2/2021,22,,,,,,
1/3/2021,21,,,,,,
1/4/2021,14,,,,,,
1/5/2021,18,,,,,,
1/6/2021,16,,,,,,
1/7/2021,24,,,,,,
1/8/2021,14,,,,,,
1/9/2021,20,,,,,,
1/10/2021,14,,,,,,
1/11/2021,13,,,,,,
1/12/2021,26,,,,,,
1/13/2021,17,,,,,,
1/14/2021,5,,,,,,
1/15/2021,13,,,,,,
1/16/2021,24,,,,,,
1/17/2021,5,,,,,,
1/18/2021,22,,,,,,
1/19/2021,19,,,,,,
1/20/2021,8,,,,,,
1/21/2021,9,,,,,,
1/22/2021,7,,,,,,
1/23/2021,15,,,,,,
1/24/2021,16,,,,,,
1/25/2021,10,,,,,,
1/26/2021,18,,,,,,
1/27/2021,8,,,,,,
1/28/2021,17,,,,,,
1/29/2021,22,,,,,,
1/30/2021,29,,,,,,
1/31/2021,11,,,,,,
2/1/2021,4,,,,,,
2/2/2021,4,,,,,,
2/3/2021,34,,,,,,
2/4/2021,3,,,,,,
2/5/2021,15,,,,,,
2/6/2021,7,,,,,,
2/7/2021,9,,,,,,
2/8/2021,23,,,,,,
2/9/2021,21,,,,,,
2/10/2021,22,,,,,,
2/11/2021,10,,,,,,
2/12/2021,24,,,,,,
2/13/2021,23,,,,,,
2/14/2021,9,,,,,,
2/15/2021,15,,,,,,
2/16/2021,22,,,,,,
2/17/2021,8,,,,,,
2/18/2021,23,,,,,,
2/19/2021,10,,,,,,
2/20/2021,7,,,,,,
2/21/2021,26,,,,,,
2/22/2021,14,,,,,,
2/23/2021,25,,,,,,
2/24/2021,16,,,,,,
2/25/2021,10,,,,,,
2/26/2021,11,,,,,,
2/27/2021,7,,,,,,
2/28/2021,32,,,,,,
3/1/2021,16,,,,,,
3/2/2021,24,,,,,,
3/3/2021,22,,,,,,
3/4/2021,23,,,,,,
3/5/2021,11,,,,,,
3/6/2021,27,,,,,,
3/7/2021,16,,,,,,
3/8/2021,17,,,,,,
3/9/2021,24,,,,,,
3/10/2021,14,,,,,,
3/11/2021,14,,,,,,
3/12/2021,17,,,,,,
3/13/2021,4,,,,,,
3/14/2021,18,,,,,,
3/15/2021,21,,,,,,
3/16/2021,8,,,,,,
3/17/2021,14,,,,,,
3/18/2021,9,,,,,,
3/19/2021,16,,,,,,
3/20/2021,12,,,,,,
3/21/2021,23,,,,,,
3/22/2021,24,,,,,,
3/23/2021,15,,,,,,
3/24/2021,26,,,,,,
3/25/2021,23,,,,,,
3/26/2021,7,,,,,,
3/27/2021,22,,,,,,
3/28/2021,9,,,,,,
3/29/2021,6,,,,,,
3/30/2021,7,,,,,,
3/31/2021,22,,,,,,
4/1/2021,27,,,,,,
4/2/2021,33,,,,,,
4/3/2021,23,,,,,,
4/4/2021,20,,,,,,
4/5/2021,12,,,,,,
4/6/2021,7,,,,,,
4/7/2021,26,,,,,,
4/8/2021,12,,,,,,
4/9/2021,14,,,,,,
4/10/2021,29,,,,,,
4/11/2021,10,,,,,,
4/12/2021,22,,,,,,
4/13/2021,22,,,,,,
4/14/2021,31,,,,,,
4/15/2021,9,,,,,,
4/16/2021,16,,,,,,
4/17/2021,27,,,,,,
4/18/2021,4,,,,,,
4/19/2021,19,,,,,,
4/20/2021,22,,,,,,
4/21/2021,18,,,,,,
4/22/2021,20,,,,,,
4/23/2021,12,,,,,,
4/24/2021,20,,,,,,
4/25/2021,22,,,,,,
4/26/2021,30,,,,,,
4/27/2021,15,,,,,,
4/28/2021,6,,,,,,
4/29/2021,23,,,,,,
4/30/2021,27,,,,,,
5/1/2021,37,,,,,,
5/2/2021,26,,,,,,
5/3/2021,25,,,,,,
5/4/2021,18,,,,,,
5/5/2021,13,,,,,,
5/6/2021,19,,,,,,
5/7/2021,41,,,,,,
5/8/2021,34,,,,,,
5/9/2021,12,,,,,,
5/10/2021,22,,,,,,
5/11/2021,8,,,,,,
5/12/2021,28,,,,,,
5/13/2021,22,,,,,,
5/14/2021,32,,,,,,
5/15/2021,10,,,,,,
5/16/2021,10,,,,,,
5/17/2021,31,,,,,,
5/18/2021,20,,,,,,
5/19/2021,9,,,,,,
5/20/2021,28,,,,,,
5/21/2021,7,,,,,,
5/22/2021,13,,,,,,
5/23/2021,24,,,,,,
5/24/2021,23,,,,,,
5/25/2021,15,,,,,,
5/26/2021,22,,,,,,
5/27/2021,9,,,,,,
5/28/2021,27,,,,,,
5/29/2021,32,,,,,,
5/30/2021,21,,,,,,
5/31/2021,41,,,,,,
6/1/2021,32,,,,,,
6/2/2021,12,,,,,,
6/3/2021,5,,,,,,
6/4/2021,33,,,,,,
6/5/2021,6,,,,,,
6/6/2021,21,,,,,,
6/7/2021,24,,,,,,
6/8/2021,20,,,,,,
6/9/2021,23,,,,,,
6/10/2021,26,,,,,,
6/11/2021,12,,,,,,
6/12/2021,24,,,,,,
6/13/2021,22,,,,,,
6/14/2021,23,,,,,,
6/15/2021,9,,,,,,
6/16/2021,13,,,,,,
6/17/2021,17,,,,,,
6/18/2021,12,,,,,,
6/19/2021,25,,,,,,
6/20/2021,20,,,,,,
6/21/2021,21,,,,,,
6/22/2021,37,,,,,,
6/23/2021,9,,,,,,
6/24/2021,24,,,,,,
6/25/2021,15,,,,,,
6/26/2021,24,,,,,,
6/27/2021,19,,,,,,
6/28/2021,18,,,,,,
6/29/2021,30,,,,,,
6/30/2021,20,,,,,,
7/1/2021,10,,,,,,
7/2/2021,14,,,,,,
7/3/2021,16,,,,,,
7/4/2021,32,,,,,,
7/5/2021,13,,,,,,
7/6/2021,14,,,,,,
7/7/2021,10,,,,,,
7/8/2021,20,,,,,,
7/9/2021,21,,,,,,
7/10/2021,21,,,,,,
7/11/2021,30,,,,,,
7/12/2021,8,,,,,,
7/13/2021,1,,,,,,
7/14/2021,12,,,,,,
7/15/2021,15,,,,,,
7/16/2021,13,,,,,,
7/17/2021,24,,,,,,
7/18/2021,6,,,,,,
7/19/2021,14,,,,,,
7/20/2021,25,,,,,,
7/21/2021,18,,,,,,
7/22/2021,16,,,,,,
7/23/2021,12,,,,,,
7/24/2021,21,,,,,,
7/25/2021,24,,,,,,
7/26/2021,24,,,,,,
7/27/2021,19,,,,,,
7/28/2021,11,,,,,,
7/29/2021,11,,,,,,
7/30/2021,23,,,,,,
7/31/2021,18,,,,,,
8/1/2021,25,,,,,,
8/2/2021,31,,,,,,
8/3/2021,15,,,,,,
8/4/2021,21,,,,,,
8/5/2021,10,,,,,,
8/6/2021,20,,,,,,
8/7/2021,21,,,,,,
8/8/2021,18,,,,,,
8/9/2021,20,,,,,,
8/10/2021,12,,,,,,
8/11/2021,24,,,,,,
8/12/2021,32,,,,,,
8/13/2021,24,,,,,,
8/14/2021,14,,,,,,
8/15/2021,20,,,,,,
8/16/2021,13,,,,,,
8/17/2021,13,,,,,,
8/18/2021,21,,,,,,
8/19/2021,15,,,,,,
8/20/2021,23,,,,,,
8/21/2021,21,,,,,,
8/22/2021,15,,,,,,
8/23/2021,12,,,,,,
8/24/2021,8,,,,,,
8/25/2021,8,,,,,,
8/26/2021,14,,,,,,
8/27/2021,15,,,,,,
8/28/2021,18,,,,,,
8/29/2021,28,,,,,,
8/30/2021,9,,,,,,
8/31/2021,15,,,,,,
9/1/2021,17,,,,,,
9/2/2021,13,,,,,,
9/3/2021,16,,,,,,
9/4/2021,23,,,,,,
9/5/2021,8,,,,,,
9/6/2021,25,,,,,,
9/7/2021,13,,,,,,
9/8/2021,14,,,,,,
9/9/2021,11,,,,,,
9/10/2021,11,,,,,,
9/11/2021,27,,,,,,
9/12/2021,12,,,,,,
9/13/2021,20,,,,,,
9/14/2021,29,,,,,,
9/15/2021,12,,,,,,
9/16/2021,20,,,,,,
9/17/2021,4,,,,,,
9/18/2021,29,,,,,,
9/19/2021,23,,,,,,
9/20/2021,14,,,,,,
9/21/2021,13,,,,,,
9/22/2021,8,,,,,,
9/23/2021,22,,,,,,
9/24/2021,18,,,,,,
9/25/2021,21,,,,,,
9/26/2021,20,,,,,,
9/27/2021,22,,,,,,
9/28/2021,17,,,,,,
9/29/2021,18,,,,,,
9/30/2021,16,,,,,,
10/1/2021,30,,,,,,
10/2/2021,14,,,,,,
10/3/2021,15,,,,,,
10/4/2021,19,,,,,,
